[0, cout, cout, [0, 0, 0]]
[1, cout, cout, [0, 0, 1]]
[2, cout, cout, [0, 1, 0]]
[3, cout, cout, [0, 1, 1]]
[4, cout, cout, [1, 0, 0]]
[5, cout, cout, [1, 0, 1]]
[6, cout, cout, [1, 1, 0]]
[7, cout, cout, [1, 1, 1]]
[8, i10, sum, [0, 0, 0]]
[9, i10, sum, [0, 0, 1]]
[10, i10, sum, [0, 1, 0]]
[11, i10, sum, [0, 1, 1]]
[12, i10, sum, [1, 0, 0]]
[13, i10, sum, [1, 0, 1]]
[14, i10, sum, [1, 1, 0]]
[15, i10, sum, [1, 1, 1]]
[16, i11, sum, [0, 0, 0]]
[17, i11, sum, [0, 0, 1]]
[18, i11, sum, [0, 1, 0]]
[19, i11, sum, [0, 1, 1]]
[20, i11, sum, [1, 0, 0]]
[21, i11, sum, [1, 0, 1]]
[22, i11, sum, [1, 1, 0]]
[23, i11, sum, [1, 1, 1]]
[24, n1_n2, cout, [0, 0, 0]]
[25, n1_n2, cout, [0, 0, 1]]
[26, n1_n2, cout, [0, 1, 0]]
[27, n1_n2, cout, [0, 1, 1]]
[28, n1_n2, cout, [1, 0, 0]]
[29, n1_n2, cout, [1, 0, 1]]
[30, n1_n2, cout, [1, 1, 0]]
[31, n1_n2, cout, [1, 1, 1]]
[32, n1_n2, sum, [0, 0, 0]]
[33, n1_n2, sum, [0, 0, 1]]
[34, n1_n2, sum, [0, 1, 0]]
[35, n1_n2, sum, [0, 1, 1]]
[36, n1_n2, sum, [1, 0, 0]]
[37, n1_n2, sum, [1, 0, 1]]
[38, n1_n2, sum, [1, 1, 0]]
[39, n1_n2, sum, [1, 1, 1]]
[40, n4_n3, cout, [0, 0, 0]]
[41, n4_n3, cout, [0, 0, 1]]
[42, n4_n3, cout, [0, 1, 0]]
[43, n4_n3, cout, [0, 1, 1]]
[44, n4_n3, cout, [1, 0, 0]]
[45, n4_n3, cout, [1, 0, 1]]
[46, n4_n3, cout, [1, 1, 0]]
[47, n4_n3, cout, [1, 1, 1]]
[48, n4_n3, sum, [0, 0, 0]]
[49, n4_n3, sum, [0, 0, 1]]
[50, n4_n3, sum, [0, 1, 0]]
[51, n4_n3, sum, [0, 1, 1]]
[52, n4_n3, sum, [1, 0, 0]]
[53, n4_n3, sum, [1, 0, 1]]
[54, n4_n3, sum, [1, 1, 0]]
[55, n4_n3, sum, [1, 1, 1]]
[56, n6_n7, sum, [0, 0, 0]]
[57, n6_n7, sum, [0, 0, 1]]
[58, n6_n7, sum, [0, 1, 0]]
[59, n6_n7, sum, [0, 1, 1]]
[60, n6_n7, sum, [1, 0, 0]]
[61, n6_n7, sum, [1, 0, 1]]
[62, n6_n7, sum, [1, 1, 0]]
[63, n6_n7, sum, [1, 1, 1]]
[64, p10_p11, sum, [0, 0, 0]]
[65, p10_p11, sum, [0, 0, 1]]
[66, p10_p11, sum, [0, 1, 0]]
[67, p10_p11, sum, [0, 1, 1]]
[68, p10_p11, sum, [1, 0, 0]]
[69, p10_p11, sum, [1, 0, 1]]
[70, p10_p11, sum, [1, 1, 0]]
[71, p10_p11, sum, [1, 1, 1]]
[72, p11_p12, sum, [0, 0, 0]]
[73, p11_p12, sum, [0, 0, 1]]
[74, p11_p12, sum, [0, 1, 0]]
[75, p11_p12, sum, [0, 1, 1]]
[76, p11_p12, sum, [1, 0, 0]]
[77, p11_p12, sum, [1, 0, 1]]
[78, p11_p12, sum, [1, 1, 0]]
